nome,aceite,genero,notas
Aarão,S,,
Aaron,N,,
Abdénago,S,M,
Abdul,S,,
Abedenego,N,,
Abeilard,N,,
Abeilarde,N,,
Abelâmio,S,M,
Abelardo,S,M,
Abelino,N,,
Abigail,S,F,
Abimael,N,,
Abissail,N,,
Abna,S,,
Abraão,S,M,
Abraham,N,,
Abraim,S,M,
Abrão,S,M,
Absalão,S,M,
Abssilão,N,,
Ácil,S,F,
Acilino,S,M,
Acílio,S,,
Acini,N,,
Açores,N,,
Açucena,S,,
Acúrcio,N,,
Acúrsio,S,M,
Ada,S,,
Adail,S,M,
Adalberto,S,M,
Adalgisa,S,,
Adália,S,,
Adalsindo,S,,
Adalsino,S,,
Adam,N,,
Adama,N,,
Adamantino,S,M,
Adamastor,S,M,
Adamo,N,,
Adarico,N,,
Adárico,N,,
Adário,N,,
Adelaide João,S,,
Adelindo,S,M,
Adelmo,S,M,
Ademar,S,,
Adeodato,S,M,
Adércio,N,,
Adério,S,M,
Adiel,S,M,
Ádila,S,F,
Adilar,N,,
Adília,S,F,
Adílio,S,,
Adilson,N,,
Adirio,N,,
Adírio,N,,
Adis,N,,
Adjene,N,,
Adliano,N,,
Admar,N,,
Admiro,N,,
Admisia,N,,
Adner,S,M,
Adolfo,S,,
Adonai,S,M,
Adonias,S,,
Adonilo,S,,
Adónis,S,M,
Adoração,N,,
Adorinda,N,,
Adorino,S,M,
Adosinda,S,F,
Adria,N,,
Adriana do Mar,S,F,
Adriane,N,,
Adriano,S,M,
Adriel,S,M,
Adrilete,N,,
Adrualdo,S,M,
Adruzilo,S,M,
Aduíno,N,,
Afonsina,S,,
Afonsino,S,,
Afonso de São Luís,S,,
Afonso Henriques,S,,conjunto onomástico
Afra,S,F,
Afrânio,S,M,
Afre,S,,
África,N,,
Africana,S,F,
Africano,S,M,
Ágata,S,,
Agatha,N,,
Agda,N,,
Agenor,S,M,
Agna,S,,
Agnello,N,,
Agnelo,S,,
Agnes,S,F,
Agonia,S,,"como segundo elemento do nome, precedido da partícula ""da"""
Agostília,N,,
Agostinho,S,M,
Águas,N,,
Águeda,S,F,
Aguiar,N,,
Aguinaldo,N,,
Aiala,N,,
Aicha,N,,
Aidan,N,,
Aidé,S,,
Aidi,N,,
Aila,N,,
Aileda,N,,
Ailine,N,,
Ailson,N,,
Ailton,N,,
Aimi,N,,
Aine,N,F,
Aires,S,M,
Airiza,S,F,
Airtom,N,,
Airton,S,M,
Aisha,N,,
Aita,N,,
Aitor,S,M,
Aixa,S,F,
Akira,N,,
Aladino,S,M,
Alaíde,S,F,
Alaim,N,,
Alain,N,,
Alamiro,S,M,
Alan,S,M,
Alana,S,F,revoga o despacho de 03-02-1993
Alanis,N,,
Alanna,N,,
Alano,S,,
Alão,S,,
Alba,S,,
Albano,S,M,
Alberico,S,,
Alberta,S,,
Alberty,N,,
Albrique,N,,
Albuquerque,N,,
Alcibíades,S,M,
Alcide,N,,
Alcides,S,M,
Alcina,S,F,
Alcindo,S,M,
Alcínia,N,,
Alcino,S,M,
Alcione,N,,
Alcíone,S,F,
Aldaír,S,M,
Aldara,S,F,
Aldemar,S,,
Aldenir,S,F,
Aldenora,S,F,
Alder,S,M,revoga o despacho de 30-07-1977
Aldo Dino,S,,
Aldónio,S,,
